30 | 30 | lhs_rhs | 1800 | [[1], [31, 0], [3], [4, 2], [34, 3], [35], [7], [8, 6], [9, 7], [10, 8], [11, 9], [41, 10], [13], [43, 12], [44], [45], [46], [47], [19, 48], [49, 18, 20], [19], [51, 22], [21], [53], [54], [55], [56], [57], [58, 29], [28], [31], [32, 61, 30, 1], [62, 31], [34, 63], [35, 33, 4], [36, 34, 5], [66, 35], [67], [39, 68], [40, 69, 38], [41, 39, 70], [71, 40, 11], [43], [73, 13, 42], [45, 14], [75, 44, 15], [76, 16], [48, 17], [18, 47], [79, 19], [51], [81, 50, 21], [53], [83, 52, 23], [55, 24, 84], [56, 25, 54], [57, 26, 55], [87, 58, 56, 27], [57, 28], [89], [61], [31, 60], [63, 32], [33, 93, 62], [65, 94], [66, 64], [67, 96, 36, 65], [68, 66, 37, 97], [38, 67], [39], [40], [101, 41], [73], [103, 43, 72], [104], [76, 45], [77, 106, 46, 75], [78, 76], [79, 108, 77], [80, 78, 49], [110, 79], [111, 51], [83, 112], [113, 82, 53], [54], [86], [87, 116, 85], [88, 57, 117, 86], [89, 87, 118], [119, 88, 59], [91], [121, 90], [122], [63], [64], [96], [66, 95], [67], [99], [129, 98], [130], [131, 71], [103], [133, 73, 102], [105, 74], [106, 135, 104], [76, 105], [108], [78, 107], [110], [140, 80, 109], [141, 81], [82], [143, 83, 114], [113], [145], [86], [87], [88], [149, 89], [121], [151, 91, 120], [123, 92], [124, 122], [125, 123], [126, 155, 124], [127, 125], [157, 126], [129], [130, 99, 128], [131, 129, 100], [132, 101, 130], [133, 131], [134, 132, 103], [164, 133], [105], [166], [138], [139, 137], [140, 138], [141, 110, 139], [171, 142, 111, 140], [141], [144, 113], [174, 143], [175, 115], [176], [177, 148], [147], [179, 119], [151], [152, 121, 150], [182, 151], [154, 183], [155, 184, 153], [125, 154, 185], [157], [158, 127, 187, 156], [159, 157], [160, 158], [161, 159, 190], [191, 160], [163], [193, 162], [194, 134], [195], [167, 136], [197, 166], [169], [170, 168], [171, 169], [201, 141, 172, 170], [171], [174], [204, 144, 173], [205, 145], [177, 146], [178, 147, 176], [179, 177], [209, 149, 178], [181], [211, 180], [183, 152], [153, 182], [154], [155], [216], [157], [189], [190, 188], [160, 189], [192, 161], [193, 222, 191], [194, 192, 163], [195, 193, 164], [196, 194, 165], [197, 195], [227, 198, 167, 196], [197], [200], [201, 199], [202, 171, 200], [232, 201], [233], [205, 234, 174], [235, 204, 175], [207], [237, 206], [238, 209], [208, 179], [240], [212, 181], [213, 211], [214, 212], [244, 213], [216], [246, 215, 186, 217], [216], [248], [220], [250, 219], [251], [192, 252], [253], [225, 254], [255, 224], [227], [228, 257, 197, 226], [229, 227, 258], [230, 259, 228], [260, 229], [232, 261], [233, 202, 231], [234, 232, 203, 263], [204, 233, 264], [236, 205, 265], [237, 266, 235], [236, 267, 238, 207], [237, 208, 239], [238], [241, 270, 210], [242, 240], [272, 241], [244, 273], [245, 274, 243, 214], [246, 244], [247, 216, 245], [248, 246], [249, 247, 218], [250, 248], [251, 280, 249, 220], [281, 250, 221], [222], [283, 223], [224, 284], [256, 225, 285], [257, 255, 286], [227, 256, 287], [228], [229], [261, 230, 290], [231, 260], [292], [233], [234], [235], [236], [237, 268, 297], [267, 298, 269], [268], [240], [272], [302, 242, 271], [243], [244], [305], [306], [307, 278], [277], [309], [250], [282, 251], [283, 312, 281], [284, 253, 282], [254, 283, 314], [255], [256], [257, 317], [289], [319, 288], [260, 320], [321], [293, 262, 322], [294, 292, 323], [295, 293], [296, 294], [297, 295], [267, 296, 327], [268], [329], [301], [302, 300], [303, 272, 301], [304, 302], [305, 303], [306, 335, 275, 304], [307, 305, 276], [308, 277, 306], [309, 307], [310, 279, 308, 339], [311, 309], [312, 310], [282, 311], [314, 343], [284, 313, 344], [316], [317, 315], [287, 347, 316], [319, 348], [320, 289, 318, 349], [290, 321, 319, 350], [320, 291, 351], [292], [293, 353], [325], [326, 324], [327, 356, 325], [297, 328, 326], [327, 329], [328, 299, 359], [360], [332], [333, 331], [334, 332, 363], [335, 333], [305, 365, 334], [337, 366], [367, 336], [339, 368], [309, 338], [370], [371], [343, 372], [313, 342], [314], [375], [347], [317, 377, 346], [318, 378], [319, 379], [320], [321, 381, 352], [351], [323], [355], [356, 385, 354], [326, 357, 355, 386], [356, 387], [359, 388], [329, 358], [361, 390, 330], [391, 360], [363], [333, 362], [365], [335, 364], [336], [397, 337], [338], [370, 399], [371, 369, 340], [401, 370, 341], [342], [374], [404, 373], [405, 345], [377, 406], [347, 376, 407], [348], [349, 409], [381], [351, 382, 380, 411], [381, 383, 412], [382], [414], [355], [356], [357, 417], [358, 389], [388, 419], [360], [421, 361], [393], [394, 392], [424, 393], [396], [397, 395], [398, 367, 427, 396], [399, 397], [369, 398], [401, 430], [402, 371, 400], [403, 432, 401], [404, 402], [405, 403, 374], [406, 404, 375, 435], [376, 405, 436], [377], [409, 438], [379, 410, 408, 439], [409], [381], [382, 413], [412], [415, 384, 444], [416, 414], [417, 415, 446], [387, 416, 418], [417, 448], [389, 449], [421, 450], [422, 391, 420], [423, 421, 452], [424, 422], [454, 394, 423], [426], [427, 425], [397, 457, 426], [429], [430, 459, 428], [400, 429, 460], [461], [402, 462], [434], [435, 464, 433], [405, 465, 434], [406], [438], [408, 468, 437], [409, 469], [441], [442, 471, 440], [443, 441, 472], [444, 442], [414, 474, 443, 445], [444, 475], [416, 476], [448, 477], [418, 447, 478], [419, 479], [420], [452, 481], [422, 482, 453, 451], [452], [455, 424], [456, 454, 485], [486, 455], [427], [459], [429, 458, 489], [430], [462, 431, 491], [432, 492, 461], [464, 493], [434, 463], [435, 466, 495], [465, 496], [468, 497], [438, 467, 498], [439, 499, 470], [469], [441], [442, 502], [474, 503], [444, 473], [445, 505], [446], [447, 507], [448, 508], [449, 509], [510], [451], [452, 483, 512], [482], [514], [455], [487, 456, 516], [488, 486, 517], [489, 518, 487], [459, 488], [520], [461], [462, 522], [463], [524], [465], [466, 526], [467], [468, 528], [469], [530], [502, 531], [472, 501, 532], [473, 533], [534], [475, 506, 535], [505], [477, 537], [478, 538], [479], [511, 480], [512, 541, 510], [482, 511], [514], [515, 484, 513], [545, 514], [486, 546], [487], [488], [520], [521, 490, 550, 519], [522, 520, 551], [492, 552, 521], [524], [525, 554, 494, 523], [526, 524, 555], [496, 525, 527], [526, 557], [498], [530], [531, 500, 560, 529], [501, 530], [502], [503, 534, 563], [533, 504, 564], [505, 536], [535], [507, 567], [508, 539], [538, 569], [541, 570], [511, 540], [543], [544, 573, 542], [545, 543], [546, 515, 544, 575], [516, 545, 576], [577], [549], [550, 579, 548], [520, 549], [521, 581], [522, 553], [552, 583], [524, 584], [525], [557], [527, 556, 587], [559], [560, 558, 589], [530, 559, 561, 590], [560], [563], [533, 593, 562], [534, 594, 565], [564, 566], [565], [537, 568], [567], [539, 599], [540, 600], [572, 601], [573, 602, 571], [543, 572, 603], [575], [545, 574], [546, 606], [578, 547, 607], [579, 608, 577], [549, 580, 578], [579], [551, 611], [583], [553, 582, 613], [554], [586], [587, 616, 585], [557, 586, 617], [618], [559], [560], [592], [622, 591], [563, 623], [564, 624, 595], [594, 625, 596], [595], [598], [599, 597], [569, 598], [570, 630], [571], [572], [573], [634], [635], [576], [577, 637], [578], [610], [611, 609], [581, 610, 641, 612], [611], [583, 643, 614], [613, 615, 644], [614, 645], [586, 646], [587], [619, 648, 588], [620, 618, 649], [621, 619], [622, 620], [623, 592, 652, 621], [593, 622], [594], [595], [656, 627], [626], [658, 629], [628], [600], [632], [633, 631], [663, 632], [635, 664, 604], [636, 634, 665, 605], [637, 635], [607, 636], [668], [669], [670], [611, 671, 642], [641], [613, 673], [614], [615, 675], [616], [648], [618, 647, 678], [619], [651], [652, 681, 650], [622, 651, 653], [652], [684], [656], [686, 626, 655], [687, 658], [657, 628, 688, 659], [658], [661], [662, 660], [692, 661], [664, 633], [634, 663, 694], [635, 695], [667], [668, 697, 666], [669, 698, 638, 667], [670, 668, 639], [671, 669, 640], [641, 670, 701, 672], [671], [643], [704], [645, 705], [677], [678, 707, 676], [648, 708, 677], [680, 709], [681, 679], [651, 682, 711, 680], [681, 683, 712], [682, 684, 713], [683, 685, 654], [684, 686], [685, 656, 687], [686, 657, 717], [658, 689], [688, 719], [691], [692, 690, 721], [722, 662, 691], [723], [664], [665], [726], [667], [668, 728], [700], [701, 699], [671, 702, 700], [701, 703, 732], [702, 704], [703, 674, 734], [675, 735, 706], [705, 736], [677], [678], [679, 739], [711, 740], [681, 741, 710], [682], [683, 714], [713, 744, 715], [714, 745, 716], [715], [687, 747], [748], [689], [721], [691, 720], [752, 692], [753, 693], [754], [755], [727, 696, 756], [728, 726, 757], [698, 727, 729, 758], [728, 759, 730], [729, 760], [732], [702, 731], [734, 763], [704, 733, 764], [705, 765], [706, 737], [736], [739, 768], [709, 738], [710, 770], [711, 742], [741, 772], [744], [714, 743, 774], [715, 775], [747], [717, 748, 777, 746], [747, 718, 749], [748, 779], [751], [752, 750], [753, 722, 782, 751], [754, 752, 723], [755, 724, 784, 753], [756, 754, 725], [726, 755], [727, 787], [728], [729], [730], [762, 791], [763, 761, 792], [733, 762, 793], [734], [735], [767, 796], [768, 766, 797], [738, 769, 767], [768, 799], [740], [772], [742, 771], [803], [744, 804], [745], [777], [747, 778, 807, 776], [777, 808], [749], [781], [782, 780], [752, 812, 781], [813], [754, 785], [784, 815, 786], [785], [757, 817], [789], [790, 788], [791, 789], [761, 790], [762], [763, 823, 794], [793], [796], [766, 826, 795], [767], [799, 828], [769, 829, 798], [830], [802], [803, 832, 801], [804, 773, 802, 833], [774, 803], [806], [807, 836, 805], [777, 806, 837], [778, 809], [808], [811, 840], [812, 841, 810], [782, 811], [814, 783], [815, 844, 813], [785, 814, 845], [817], [787, 818, 816, 847], [817, 819, 848], [818, 820], [819, 850, 821], [820], [823, 852], [793, 853, 822, 824], [823], [826], [796, 856, 825, 827], [826, 857], [798], [799], [831, 800], [832, 830], [802, 831, 862], [803], [864], [836, 865], [806, 835], [807, 838, 867], [837, 839], [838, 869], [810], [811, 871], [843, 872], [844, 842], [814, 843, 874], [815], [847, 876], [817, 877, 846], [818], [850, 879], [820, 880, 849], [852], [822, 851], [823, 883], [855], [856, 854], [826, 886, 855], [827, 858, 887], [857], [889], [861], [862, 860], [832, 892, 861, 863], [862], [865, 894, 834], [835, 864, 895], [867, 896], [837, 866, 868], [867, 898], [839, 899], [871], [841, 870], [842], [874], [844, 873], [876], [846, 875], [847], [879], [849, 878], [850], [882], [883, 881], [853, 882], [885], [886, 884], [856, 885], [857], [889], [890, 859, 888], [891, 889], [892, 890], [862, 893, 891], [892], [864], [865], [866, 897], [896], [868], [869]]
30 | 30 | lhs_rhs | 1800 | [[30], [2], [3, 1, 32], [33, 2], [34], [35, 6], [5, 36, 7], [6, 8], [7], [39], [40, 11], [10, 12], [11, 13], [12, 14], [13, 44], [45], [46, 17], [16], [48], [49], [50], [51, 22], [21], [53, 24], [23, 25], [24, 26], [25, 27], [26], [58], [59], [60, 0], [61], [2], [34, 63, 3], [35, 33, 4], [65, 5, 34], [6, 37], [36, 38], [37, 68, 39], [38, 9, 69, 40], [39, 10, 41], [40, 42], [41, 43], [42], [14], [75, 46, 15], [45, 47, 16], [46, 48], [47, 18], [79, 19, 50], [49, 20, 51], [50, 21, 52], [51], [83, 23, 54], [53], [56], [86, 57, 55], [56], [88, 28], [89, 29], [90, 30], [91, 31, 62], [61], [33], [94, 65], [64, 35, 66], [65, 67], [66], [38], [39, 70], [69], [101], [102, 73], [72], [75], [105, 45, 74, 76], [75, 77, 106], [76, 78, 107], [77, 79, 108], [78, 49, 80], [79, 110], [82], [112, 81, 83], [82, 84, 53], [83], [115, 86], [85, 56, 87], [86], [118, 58], [119, 59], [120, 60], [92, 61], [93, 91], [123, 92], [124, 64, 95], [94, 96], [95], [127], [128], [100], [130, 101, 99], [100, 71, 131, 102], [101, 72], [133, 104], [103, 134, 105], [104, 75], [76], [77], [78, 109], [108, 139], [80, 111], [110, 112], [111, 82, 113], [112, 114], [113], [145, 85], [146], [147], [119, 88], [149, 89, 118], [150, 121, 90], [120], [123], [153, 124, 93, 122], [123, 94], [126], [156, 127, 125], [126, 157, 97], [158, 98], [159], [160, 100], [101, 132], [131], [163, 103], [104], [165], [137], [167, 136], [168], [109, 140], [139, 141, 170], [140, 142], [141, 172, 143], [142], [145], [175, 146, 144, 115], [145, 116, 147], [146, 117], [178], [179, 119], [151, 120], [181, 152, 150], [151, 153], [152, 154, 123], [153, 184, 155], [154, 156], [155, 186, 126], [127], [188, 159, 128], [158, 129, 160], [159, 130], [191], [163], [193, 162, 133], [165], [195, 166, 164, 135], [165], [197, 137, 168], [167, 138], [199], [140, 171], [170], [142], [203], [204], [205, 176, 145], [175], [178], [179, 177, 148], [209, 178, 149], [181], [211, 180, 151], [212], [213], [154], [186], [156, 185, 187], [186, 188], [187, 158, 189, 218], [188], [220], [221, 161, 192], [191], [223, 194, 163], [193, 195], [194, 196, 165], [195, 197], [196, 167], [228, 199], [198, 169], [201], [231, 202, 200], [201, 232], [233, 204, 173], [203, 205, 174], [204, 175, 206], [205, 207], [206], [238, 209], [208, 239, 179], [240], [241, 181], [242, 213, 182], [212, 183, 243], [244], [245], [246], [247], [188, 219], [218, 220], [219, 190], [251, 191, 222], [221, 223], [222, 224, 193], [223, 225], [224], [227], [228, 226], [229, 198, 227], [259, 228], [231], [261, 201, 230], [202], [234, 203], [264, 233, 235], [234, 236], [235, 237], [236, 238], [237, 208], [209], [241, 270, 210], [240, 271, 211], [272, 212], [213, 244], [243, 214, 245], [244, 246, 215], [245, 216, 247], [246, 277, 217], [278, 249], [248, 250], [249], [281, 221], [282, 253], [252, 254], [253, 255], [254, 256], [255, 286], [287], [288], [289, 229], [290], [291, 231, 262], [261], [293], [294, 234, 265], [264], [296], [297, 268], [267, 269], [268], [240, 300], [241, 272], [271, 273, 242, 302], [272, 274], [273, 275], [274, 276], [275, 306], [247, 278], [277, 248, 279], [278, 309, 280], [279], [311, 251], [312, 252], [313, 284], [283, 314], [286], [256, 285], [317, 257], [318, 258], [319, 259], [291, 260], [321, 290, 292, 261], [291, 293, 322], [292, 294, 263, 323], [293, 324, 264, 295], [294, 296], [295, 266], [327, 267, 298], [297, 299], [298], [270, 330], [331], [272, 303, 332], [302, 304], [303, 305, 334], [304], [276, 307, 336], [306, 337], [338], [279, 339, 310], [309, 311], [310, 281, 341, 312], [311, 282, 313], [312, 283], [284, 315], [314, 316], [315, 317, 346], [316, 318, 287], [317, 319, 348, 288], [318, 320, 289], [319, 350, 321], [320, 291], [292], [293], [294, 354, 325], [324, 326], [325, 356, 327], [326, 357, 297, 328], [327, 329], [328], [300, 331], [330, 301], [302, 362, 333], [332], [304, 364], [336], [306, 335, 366], [307], [339, 308], [309, 338, 340, 369], [339], [311, 371, 342], [341, 343], [342, 344], [343], [375], [316], [377], [318, 378], [379], [320, 380, 351], [350, 352], [351, 353, 382], [352], [324, 355], [354, 385], [326, 386], [327], [388], [389], [361], [362, 360, 391], [332, 363, 361, 392], [362, 393], [334, 394], [366], [336, 367, 365], [366], [398], [339, 399, 370], [369], [341, 401], [402], [403, 374], [373], [405, 376, 345], [375, 377, 406], [376, 347], [348, 408], [380, 349], [350, 381, 379], [380, 411], [352, 383], [382], [414], [355], [356, 387, 416], [386, 388, 417], [387, 358, 389, 418], [388, 419, 359], [391], [361, 390], [362, 422], [363], [364], [396], [397, 395, 426], [398, 396, 427], [399, 368, 397, 428], [369, 400, 398, 429], [399, 430], [371, 402], [401, 372, 403], [402, 373, 433, 404], [403, 405], [404, 375], [376, 407], [406, 437], [378, 409], [408], [440], [381, 412, 441], [411, 442], [443, 414], [413, 384], [445], [386, 446], [387], [388], [389], [421, 450], [422, 420], [392, 421, 423, 452], [422, 453, 424], [423, 425], [424], [396], [397], [398], [399], [400, 460, 431], [430, 432], [431], [403, 434], [433, 435, 464], [434, 436, 465], [435, 466], [407, 438], [437, 439], [438, 469, 440], [439, 410], [411], [412, 443], [442, 444, 473, 413], [443, 445, 474], [444, 415], [416, 447], [446, 477, 448], [447, 449, 478], [448, 479], [420], [452], [422, 482, 451], [423, 454], [453, 455, 484], [454, 485, 456], [455, 457], [456], [488], [460, 489], [430, 459, 461, 490], [460, 462], [461], [493], [434], [435], [436], [497], [498], [439, 470], [469, 471], [470, 472], [471], [443], [444, 475, 504], [474, 505, 476], [475], [447], [448], [449, 509], [481, 510], [482, 480, 511], [452, 481, 483, 512], [482, 513], [454, 514], [455, 515], [487], [488, 517, 486], [489, 518, 487, 458], [459, 488, 519], [460, 520, 491], [490, 492], [491, 493, 522], [492, 463, 494], [493], [525], [526], [527, 498, 467], [497, 468], [500], [530, 501, 499], [500, 502], [501, 503], [502], [474], [475, 506], [505, 536], [537], [538], [479], [480, 540], [481], [482], [483], [484, 544], [485, 516, 545], [515, 546], [487, 547], [488], [489], [490, 521, 550], [520], [492, 523], [522, 524], [523, 525], [524, 555, 495, 526], [525, 556, 496, 527], [526, 497, 528], [527, 529], [528, 559], [560, 531, 500], [530, 532], [531, 562], [563, 534], [533, 564], [536], [506, 566, 535, 537], [536, 538, 507], [537, 508, 568], [569], [510, 570], [542], [543, 541, 572], [544, 542], [514, 543, 574], [515, 575], [516, 576], [517, 577, 548], [547], [550, 579], [520, 549, 551, 580], [550, 552], [551, 582, 553], [552], [584], [525, 585], [526], [587], [588], [529], [590, 530], [591], [532, 563], [562, 533, 593], [534, 594], [566], [536, 565, 596, 567], [566], [538, 569, 598], [568, 539, 599], [540, 600], [572, 601], [542, 571], [574], [544, 604, 573], [545], [546], [547, 578], [577, 608], [549], [550, 581, 610], [580], [552, 612, 583], [582, 613], [614, 554], [555, 586], [585, 587], [586, 557, 588, 617], [587, 618, 589, 558], [588, 619, 590], [589, 560], [621, 592, 561], [591], [563, 623], [564, 595], [594], [566, 626, 597], [596, 627], [568], [569, 629], [570, 630], [571, 602], [601], [604, 633], [574, 603, 605, 634], [604, 635, 606], [605, 636], [608, 637], [578, 638, 607], [610], [580, 640, 609], [641], [582, 642], [583, 643, 614], [613, 584, 615], [614], [646], [587, 647], [588, 648], [589, 620, 649], [619, 650, 621], [620, 591, 622], [621], [593, 624], [623, 625], [624], [596], [597], [629], [599, 628, 659], [600, 660], [632, 661], [633, 631], [603, 632], [604], [605, 665], [606, 666], [607], [608, 668], [640, 669], [610, 641, 639, 670], [640, 611, 671], [612], [613, 644, 673], [643, 645, 674], [644, 646, 675], [645, 616, 676], [617], [618, 678], [619], [620, 680, 651], [650, 652, 681], [651, 653], [652, 683, 654], [653, 655, 684], [654], [686, 657], [656, 658], [657], [629, 689], [630, 690], [631, 691], [663], [664, 693, 662], [665, 663], [635, 695, 664], [636, 667], [666], [638], [639, 699], [640], [641, 672, 701], [671, 702], [643], [644], [645], [646, 706], [678], [648, 679, 677], [678], [650], [651, 711, 682], [681], [653, 713], [654, 685], [684, 686, 715], [685, 656, 687], [686, 688], [687], [659], [660], [661, 721], [693], [663, 692], [695, 724], [665, 696, 694], [695, 726], [698], [699, 697, 728], [669, 729, 698], [701], [671, 731, 700], [672, 703, 732], [702, 704], [703, 705, 734], [704], [676, 736, 707], [706, 737], [738, 709], [708, 710], [709], [681, 712, 741], [711], [683, 743, 714], [713], [685, 716], [715, 746, 717], [716], [748, 719], [718], [750], [691, 722, 751], [721, 723], [722, 753], [694, 725, 754], [724, 755], [696, 727], [726, 757], [698], [699, 759], [731, 760], [701, 730, 761], [702, 762], [734, 763], [704, 733, 735], [734, 765], [706], [707, 738, 767], [737, 708, 739, 768], [738, 740], [739], [711, 771], [743, 772], [713, 742, 744], [743, 774, 745], [744, 775], [716, 776, 747], [746, 777], [778, 718, 749], [748], [751, 720], [721, 781, 752, 750], [751, 782], [723, 783], [724], [725], [757], [727, 756, 787, 758], [757], [729], [730, 790], [731], [732], [733, 793], [765, 794], [735, 764, 766], [765, 796], [737, 797], [738], [799, 770], [769], [741], [742, 773], [772, 803], [744], [745, 805], [746], [747], [808, 748], [809], [781, 810], [751, 780, 811], [752], [753, 813, 784], [783], [786], [816, 785], [757], [789, 818], [790, 819, 788], [760, 820, 789], [821, 792], [791, 822], [763, 823], [764], [796], [766, 795], [767, 827], [828], [800, 769], [830, 799, 801], [800], [832], [773], [805], [775, 804, 806], [805], [837], [838, 778, 809], [808, 779], [780, 840], [781, 812, 841], [811, 842], [783], [815], [816, 845, 814], [817, 786, 815, 846], [818, 847, 816], [788, 817, 848], [789, 849], [790, 850, 821], [820, 791], [792], [793, 824], [823, 825], [824], [827], [797, 857, 828, 826], [827, 829, 858, 798], [828, 859], [860, 800, 831], [830, 832, 861], [831, 802, 833], [832, 834, 863], [833, 864], [865], [866, 837], [836, 838, 807], [837, 808, 839], [838], [810, 870], [811, 871], [812, 843], [842], [845, 874], [815, 875, 844], [816], [817, 877], [818], [819], [820, 880, 851], [850, 852], [851, 853, 882], [852, 854], [853, 855], [854, 856, 885], [855], [827, 887], [828, 888], [829, 860, 889], [859, 830, 890], [831, 862], [861, 892], [833], [834, 865, 894], [864, 866, 835, 895], [865, 867, 836], [866, 897], [898], [899], [840], [841, 872], [871, 873], [872], [844], [845, 876], [875], [847], [879], [880, 878], [850, 879, 881], [880], [852, 883], [882], [885], [855, 884], [887], [857, 886], [858], [859], [860, 891], [890], [862, 893], [892], [864], [865, 896], [895], [867, 898], [897, 868, 899], [898, 869]]
